
Host: node_13

Timers On : Wed Jan 15 13:41:00 2025
Timers Off: Wed Jan 15 13:42:00 2025

Wall Time:       59.82 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| JK: JK                            :     58.050u      7.183s     39.195w     11 calls
| | JK: (Q|mn) Read                 :      0.083u      4.233s      2.568w     45 calls
| | JK: J                           :      2.833u      0.033s      1.740w     45 calls
| | | JK: J1                        :      1.467u      0.033s      0.888w     45 calls
| | | JK: J2                        :      1.283u      0.000s      0.816w     45 calls
| | JK: K                           :     54.583u      0.217s     32.893w     45 calls
| | | JK: K1                        :     39.750u      0.117s     23.970w     45 calls
| | | JK: K2                        :     14.783u      0.100s      8.914w     45 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.017u      0.000s      0.005w     11 calls
HF: Form D                          :      0.017u      0.000s      0.005w     11 calls
HF: DIIS                            :      0.483u      0.117s      0.528w     10 calls
HF: Form C                          :      0.367u      0.000s      0.227w     10 calls

**************************************************************************************
